diag,freq_Hz,re_z_ohm_20pct,re_z_ohm_50pct,re_z_ohm_80pct,im_z_ohm_20pct,im_z_ohm_50pct,im_z_ohm_80pct
1,10019.530273,0.028760774061083794,0.028771955519914627,0.028806237503886223,0.037579234689474106,0.037717435508966446,0.03765513002872467
1,4630.334961,0.024045919999480247,0.023950833827257156,0.02390984445810318,0.01878882758319378,0.018810641020536423,0.01882636547088623
1,2141.204102,0.022451510652899742,0.02233516052365303,0.022282831370830536,0.008418680168688297,0.008459160104393959,0.008487941697239876
1,1000.702026,0.022532926872372627,0.022420575842261314,0.022339098155498505,0.003122156485915184,0.0031915963627398014,0.0032383545767515898
1,463.598907,0.023228880017995834,0.023104768246412277,0.02297087013721466,0.0005288950633257627,0.0006706795538775623,0.0007279092096723616
1,215.022903,0.024097293615341187,0.02388506755232811,0.023710448294878006,-0.0006014840910211205,-0.00036132815876044333,-0.00033402990084141493
1,99.734001,0.024926383048295975,0.024544280022382736,0.02439821884036064,-0.0009373078355565667,-0.0005994806415401399,-0.0006280102534219623
1,45.955879,0.02558731846511364,0.024959228932857513,0.024806080386042595,-0.0008429979206994176,-0.000482933217426762,-0.0005185716436244547
1,21.502291,0.02598056010901928,0.02516409009695053,0.025063367560505867,-0.0006134123541414738,-0.00034092541318386793,-0.0003833772207144648
1,9.9734,0.02615717239677906,0.025257393717765808,0.025155238807201385,-0.00039143566391430795,-0.0003486639470793307,-0.00032972529879771173
1,4.650298,0.02621944434940815,0.025393284857273102,0.025274306535720825,-0.0004378516459837556,-0.0002681552723515779,-0.0002926084853243083
1,2.170139,0.0264377910643816,0.02543809451162815,0.025443166494369507,-0.0003568709653336555,-0.00031133374432101846,-0.00041793397394940257
1,0.997765,0.026620658114552498,0.025592654943466187,0.025548988953232765,-0.0004217728856019676,-0.0005608987412415445,-0.0006710104062221944
1,0.46503,0.026746898889541626,0.025807825848460197,0.025847475975751877,-0.0006542868795804679,-0.000812109443359077,-0.0010201713303104043
1,0.216213,0.027085507288575172,0.026222463697195053,0.026362724602222443,-0.0010145403211936355,-0.0011821980588138103,-0.0015508243814110756
1,0.10016,0.02746156044304371,0.02676163800060749,0.027109621092677116,-0.0015769600868225098,-0.0017393287271261215,-0.002298664301633835
1,0.046429,0.028116459026932716,0.027575375512242317,0.028177671134471893,-0.0024888422340154648,-0.0025475213769823313,-0.003372698090970516
1,0.02155,0.0290768314152956,0.02853313274681568,0.02960444800555706,-0.0040642567910254,-0.003906398080289364,-0.005021499469876289
1,0.010001,0.030722064897418022,0.03001897782087326,0.0316312350332737,-0.006710503250360489,-0.006314900238066912,-0.0077356318943202496
2,10019.530273,0.02915910631418228,0.029184499755501747,0.029139427468180656,0.03750016912817955,0.037608079612255096,0.03752128779888153
2,4630.334961,0.02444513514637947,0.024350551888346672,0.024267585948109627,0.018773475661873817,0.018768006935715675,0.01875961944460869
2,2141.204102,0.022832171991467476,0.022749487310647964,0.022630613297224045,0.008448422886431217,0.008455686271190643,0.008446508087217808
2,1000.702026,0.02287919446825981,0.022790998220443726,0.022681379690766335,0.0031957013998180628,0.003239665413275361,0.0032121199183166027
2,463.598907,0.02348770573735237,0.023402102291584015,0.023284032940864563,0.0006090211099945009,0.0006840925780124962,0.0007015374721959233
2,215.022903,0.02426178567111492,0.024137910455465317,0.02401672676205635,-0.000595776888076216,-0.0003985093208029866,-0.00042010453762486577
2,99.734001,0.025086000561714172,0.024864675477147102,0.02476978302001953,-0.0011380298528820276,-0.0007733997772447765,-0.0008712167618796229
2,45.955879,0.025914391502738,0.02541927993297577,0.025395400822162628,-0.0012863841839134693,-0.000745213299524039,-0.0008816388435661793
2,21.502291,0.026670489460229874,0.025807136669754982,0.025903508067131042,-0.0011691042454913259,-0.0005310330307111144,-0.0006939098238945007
2,9.9734,0.027239155024290085,0.025992807000875473,0.02613956108689308,-0.0009144045179709792,-0.00038782681804150343,-0.0005030366010032594
2,4.650298,0.02755546197295189,0.026049524545669556,0.026280339807271957,-0.0006572933634743094,-0.00037336989771574736,-0.00036681824713014066
2,2.170139,0.0277111679315567,0.02625267766416073,0.026427188888192177,-0.0005067134043201804,-0.00038494181353598833,-0.0005095555097796023
2,0.997765,0.027850383892655373,0.026417823508381844,0.026524437591433525,-0.0005740305059589446,-0.0004971150192432106,-0.0007450629491358995
2,0.46503,0.02812768518924713,0.026560351252555847,0.026887329295277596,-0.0007507080445066094,-0.0007521752850152552,-0.0010101962834596634
2,0.216213,0.028387080878019333,0.026959430426359177,0.027359183877706528,-0.0010528769344091415,-0.0011275875149294734,-0.0015525590861216187
2,0.10016,0.0288007240742445,0.027477771043777466,0.02810395136475563,-0.0016473957803100348,-0.0016852138796821237,-0.002323066582903266
2,0.046429,0.029495321214199066,0.028232794255018234,0.02918403409421444,-0.002718104515224695,-0.0025631000753492117,-0.003449598327279091
2,0.02155,0.030534125864505768,0.029202263802289963,0.03066706657409668,-0.00445006787776947,-0.003991576377302408,-0.005174774210900068
2,0.010001,0.03225523605942726,0.030740439891815186,0.03274577483534813,-0.007382506038993597,-0.0064562042243778706,-0.007969869300723076
3,10019.530273,0.029169529676437378,0.02916962094604969,0.029132233932614326,0.03749636560678482,0.03757608309388161,0.037612538784742355
3,4630.334961,0.0245613195002079,0.024459902197122574,0.0243694968521595,0.018754158169031143,0.018748315051198006,0.01876569725573063
3,2141.204102,0.022969672456383705,0.02286609075963497,0.022756338119506836,0.00843856018036604,0.008460206910967827,0.008469965308904648
3,1000.702026,0.023016612976789474,0.022915391251444817,0.022821184247732162,0.0031985812820494175,0.003219165140762925,0.0032482966780662537
3,463.598907,0.0236190352588892,0.023536862805485725,0.023386100307106972,0.0006134309223853052,0.0007109667640179396,0.0007335204281844199
3,215.022903,0.02438606694340706,0.024242375046014786,0.02406807616353035,-0.0006101762992329895,-0.0004362223844509572,-0.00041774578858166933
3,99.734001,0.025205766782164574,0.02501583658158779,0.024845657870173454,-0.0011676761787384748,-0.0008478308445774019,-0.0008929918403737247
3,45.955879,0.026081062853336334,0.025667207315564156,0.025515787303447723,-0.0013791030505672097,-0.0008656171266920865,-0.0009562554187141359
3,21.502291,0.026888228952884674,0.026155348867177963,0.02614574320614338,-0.0013299662386998534,-0.0006881142617203295,-0.0007741071749478579
3,9.9734,0.027563676238059998,0.026286890730261803,0.02636590227484703,-0.0010455670999363065,-0.0004475717432796955,-0.0005624216282740235
3,4.650298,0.02794996090233326,0.026493774726986885,0.026637813076376915,-0.0008204326150007546,-0.0004442912759259343,-0.0005357316113077104
3,2.170139,0.028190135955810547,0.02663004957139492,0.026775572448968887,-0.0006221550283953547,-0.00042248936370015144,-0.000524071219842881
3,0.997765,0.02845648117363453,0.02672833949327469,0.02691638469696045,-0.0006044204346835613,-0.0005645244964398444,-0.000656907563097775
3,0.46503,0.028681905940175056,0.026959754526615143,0.02721831202507019,-0.0007942121010273695,-0.000750525388866663,-0.0010665447916835546
3,0.216213,0.028936829417943954,0.027338869869709015,0.027693839743733406,-0.0011606960324570537,-0.00113211153075099,-0.001562811667099595
3,0.10016,0.029388753697276115,0.027857795357704163,0.028411652892827988,-0.0018126143841072917,-0.0016914675943553448,-0.0023259196896106005
3,0.046429,0.03013000637292862,0.028596481308341026,0.0295207891613245,-0.0029849109705537558,-0.0025896537117660046,-0.003484289860352874
3,0.02155,0.03127964586019516,0.0295906662940979,0.031032247468829155,-0.004853823222219944,-0.004063708242028952,-0.005206603556871414
3,0.010001,0.03312944993376732,0.031140161678195,0.033161699771881104,-0.008065474219620228,-0.006574891973286867,-0.008006284944713116
4,10019.530273,0.029228700324892998,0.029274575412273407,0.02914591319859028,0.03545941784977913,0.03569473326206207,0.03546202927827835
4,4630.334961,0.024607574567198753,0.024477845057845116,0.024341000244021416,0.01778106950223446,0.017914747819304466,0.01783977448940277
4,2141.204102,0.02303895354270935,0.022877542302012444,0.0227184034883976,0.007936406880617142,0.008104324340820312,0.008048336952924728
4,1000.702026,0.02312108874320984,0.022883057594299316,0.022759081795811653,0.0028842987958341837,0.0031297679524868727,0.0030504362657666206
4,463.598907,0.023792462423443794,0.023418620228767395,0.02333802729845047,0.0003674660692922771,0.0007269417401403189,0.0006435979157686234
4,215.022903,0.024643173441290855,0.024083567783236504,0.024024110287427902,-0.0008404561085626483,-0.000369366753147915,-0.0004747578059323132
4,99.734001,0.02555619180202484,0.024763911962509155,0.024757275357842445,-0.0014179771533235908,-0.0007990507874637842,-0.0009681781521067023
4,45.955879,0.026523858308792114,0.025409549474716187,0.025492962449789047,-0.0016814118716865778,-0.0008390648290514946,-0.001088762772269547
4,21.502291,0.027518434450030327,0.025859182700514793,0.026139406487345695,-0.001762212486937642,-0.0006399776902981102,-0.000986095517873764
4,9.9734,0.028473302721977234,0.026088643819093704,0.026563353836536407,-0.0015816646628081799,-0.0004767536884173751,-0.0007799083832651377
4,4.650298,0.029165325686335564,0.026258772239089012,0.02678353153169155,-0.0012168872635811567,-0.00034962850622832775,-0.0005702008493244648
4,2.170139,0.02969251573085785,0.026430821046233177,0.027020758017897606,-0.0009955246932804585,-0.0003692945174407214,-0.0005423944094218314
4,0.997765,0.029952064156532288,0.026516437530517578,0.027173450216650963,-0.0007944903336465359,-0.0004584338457789272,-0.000764372874982655
4,0.46503,0.030189339071512222,0.026736626401543617,0.02747751586139202,-0.0008846825803630054,-0.0007555388147011399,-0.001016190741211176
4,0.216213,0.03051326796412468,0.027063731104135513,0.027952013537287712,-0.0013082590885460377,-0.0011005732230842113,-0.0015544266207143664
4,0.10016,0.030980680137872696,0.027548236772418022,0.028672371059656143,-0.0020525522995740175,-0.0016632244223728776,-0.002312813187018037
4,0.046429,0.031862713396549225,0.02828388661146164,0.02976107783615589,-0.0033658756874501705,-0.002568816766142845,-0.003479594364762306
4,0.02155,0.03310353308916092,0.029313188046216965,0.03125733137130737,-0.005502909421920776,-0.004054775461554527,-0.005225425120443106
4,0.010001,0.03507174924015999,0.030867699533700943,0.03339029476046562,-0.009276775643229485,-0.006575542967766523,-0.008003068156540394
5,10019.530273,0.02940075471997261,0.029337497428059578,0.029281217604875565,0.035680849105119705,0.035801034420728683,0.035691484808921814
5,4630.334961,0.02471761964261532,0.024580443277955055,0.024481050670146942,0.017951667308807373,0.017938071861863136,0.0179548691958189
5,2141.204102,0.02310946211218834,0.022970542311668396,0.02287651039659977,0.00811751838773489,0.008122995495796204,0.008148757740855217
5,1000.702026,0.023114396259188652,0.022987550124526024,0.02285727858543396,0.003119130851700902,0.003155370010063052,0.0031710995826870203
5,463.598907,0.023641487583518028,0.023524871096014977,0.0233596358448267,0.0006564435898326337,0.0007301897276192904,0.0007932540029287338
5,215.022903,0.024325400590896606,0.024151546880602837,0.02397378720343113,-0.0005172069650143385,-0.0003299068775959313,-0.00034013536060228944
5,99.734001,0.025079205632209778,0.024830300360918045,0.024642551317811012,-0.001071830396540463,-0.0007784912595525384,-0.000841015309561044
5,45.955879,0.025871770456433296,0.02545933797955513,0.025301624089479446,-0.0013175791827961802,-0.0008341699722222984,-0.0009512592805549502
5,21.502291,0.026675833389163017,0.025869598612189293,0.025845468044281006,-0.0013286368921399117,-0.0006554504507221282,-0.0008364480454474688
5,9.9734,0.027344439178705215,0.02619295008480549,0.026257187128067017,-0.0011085834121331573,-0.0005629757652059197,-0.0006842186558060348
5,4.650298,0.027855705469846725,0.026287352666258812,0.026470262557268143,-0.0008509412291459739,-0.00040683316183276474,-0.0005266322405077517
5,2.170139,0.02815009094774723,0.02645081654191017,0.026607047766447067,-0.0006840135320089757,-0.00041039299685508013,-0.0005675498396158218
5,0.997765,0.028436385095119476,0.02655431628227234,0.026860922574996948,-0.0006877084961161017,-0.0005868199514225125,-0.0007539090001955628
5,0.46503,0.02859124168753624,0.026876069605350494,0.027136806398630142,-0.0008609093492850661,-0.0007735621184110641,-0.0010340281296521425
5,0.216213,0.028916019946336746,0.027173202484846115,0.027663342654705048,-0.0012540227035060525,-0.0010985800763592124,-0.0015187441604211926
5,0.10016,0.029406975954771042,0.02767101861536503,0.02835727296769619,-0.002018938073888421,-0.0016655538929626346,-0.002290160860866308
5,0.046429,0.030295785516500473,0.028389647603034973,0.029448969289660454,-0.0032816294115036726,-0.002570702927187085,-0.0034087798558175564
5,0.02155,0.03150242194533348,0.029409902170300484,0.03089919313788414,-0.00527251698076725,-0.004059121944010258,-0.005106437485665083
5,0.010001,0.033402297645807266,0.030977047979831696,0.032989464700222015,-0.008832315914332867,-0.006582962349057198,-0.007853984832763672
6,10019.530273,0.029712524265050888,0.02964795008301735,0.02960125170648098,0.036031268537044525,0.03604959696531296,0.036084458231925964
6,4630.334961,0.02500200644135475,0.024865686893463135,0.02474743127822876,0.018072690814733505,0.01808403991162777,0.018114125356078148
6,2141.204102,0.023409403860569,0.02327943779528141,0.023123828694224358,0.008134016767144203,0.008158328011631966,0.008208376355469227
6,1000.702026,0.023449381813406944,0.02331799641251564,0.023143699392676353,0.0030692978762090206,0.0031177338678389788,0.003199429716914892
6,463.598907,0.024028191342949867,0.0238712877035141,0.023661166429519653,0.0005761996144428849,0.0006632700678892434,0.0007884664228186011
6,215.022903,0.024762215092778206,0.02454950474202633,0.0242922343313694,-0.0006288928561843932,-0.00044850810081698,-0.0003167670511174947
6,99.734001,0.025567609816789627,0.025284210219979286,0.024929698556661606,-0.001211568946018815,-0.0008880512323230505,-0.0008356205653399229
6,45.955879,0.026398148387670517,0.02597404271364212,0.02561091259121895,-0.0015117517905309796,-0.0009793832432478666,-0.0009837645338848233
6,21.502291,0.027349689975380898,0.02655152976512909,0.02617577277123928,-0.0016480403719469905,-0.0008363979868590832,-0.0009074759436771274
6,9.9734,0.028336629271507263,0.026897456496953964,0.026560986414551735,-0.0015917345881462097,-0.000570240372326225,-0.0007366498466581106
6,4.650298,0.029032856225967407,0.027056759223341942,0.026751713827252388,-0.001184282242320478,-0.00047904238454066217,-0.0006286820280365646
6,2.170139,0.029400883242487907,0.027202380821108818,0.027046889066696167,-0.0008372047450393438,-0.0004375211719889194,-0.0005796211189590394
6,0.997765,0.029654143378138542,0.02733171172440052,0.027243508026003838,-0.0007449424592778087,-0.0005116793909110129,-0.0007229936309158802
6,0.46503,0.029908880591392517,0.02760925143957138,0.027509158477187157,-0.0008927208837121725,-0.0007223782013170421,-0.0010709960479289293
6,0.216213,0.030197737738490105,0.02794661931693554,0.028014004230499268,-0.0012668650597333908,-0.0011211760574951768,-0.00160074676387012
6,0.10016,0.030645309016108513,0.028440987691283226,0.02871551364660263,-0.0019768003839999437,-0.0016738412668928504,-0.002305293921381235
6,0.046429,0.031487736850976944,0.029130099341273308,0.029808493331074715,-0.0032047550193965435,-0.002566018607467413,-0.003428375581279397
6,0.02155,0.03268174082040787,0.030127890408039093,0.03127922862768173,-0.005232107359915972,-0.00405610678717494,-0.005127443931996822
6,0.010001,0.034592464566230774,0.03168479725718498,0.03337199613451958,-0.008785225450992584,-0.006578909233212471,-0.007839812897145748
7,10019.530273,0.029933428391814232,0.02982456423342228,0.029778940603137016,0.03604406863451004,0.036049872636795044,0.0360209085047245
7,4630.334961,0.025217263028025627,0.025061940774321556,0.02495567500591278,0.018078168854117393,0.018085695803165436,0.018099337816238403
7,2141.204102,0.023622265085577965,0.023469416424632072,0.023342056199908257,0.008141795173287392,0.008170600049197674,0.008197329938411713
7,1000.702026,0.023658279329538345,0.023493850603699684,0.023358361795544624,0.0030883178114891052,0.0031350483186542988,0.003182005835697055
7,463.598907,0.02421758510172367,0.02402988076210022,0.023880625143647194,0.0006033866084180772,0.0007178136147558689,0.0007812128169462085
7,215.022903,0.024938547983765602,0.02470853365957737,0.024488158524036407,-0.0005930927000008523,-0.00040186953265219927,-0.0003527598164509982
7,99.734001,0.02572544291615486,0.0254067350178957,0.025134935975074768,-0.001184547320008278,-0.0008424615371041,-0.0008557576802559197
7,45.955879,0.026567671447992325,0.02608148381114006,0.025797758251428604,-0.0014752700226381421,-0.00092834368115291,-0.0009861813159659505
7,21.502291,0.02750093676149845,0.026601236313581467,0.026439864188432693,-0.0015854291850700974,-0.0007878533215261996,-0.0009437219705432653
7,9.9734,0.02834981679916382,0.026951096951961517,0.026869380846619606,-0.001475732191465795,-0.0005035694339312613,-0.0007190081523731351
7,4.650298,0.029055053368210793,0.027155179530382156,0.027163082733750343,-0.0011217379942536354,-0.0004614823265001178,-0.000590467476285994
7,2.170139,0.029474200680851936,0.027211274951696396,0.027284078299999237,-0.000834105012472719,-0.00045025860890746117,-0.0005684795905835927
7,0.997765,0.029689855873584747,0.027379797771573067,0.027538424357771873,-0.0007913496810942888,-0.0005685377400368452,-0.0007559964433312416
7,0.46503,0.029957903549075127,0.02762969397008419,0.02787897177040577,-0.0008791637374088168,-0.0007546968408860266,-0.0010648766765370965
7,0.216213,0.030196020379662514,0.02796604111790657,0.028346862643957138,-0.001260065007954836,-0.00108035106677562,-0.001575274858623743
7,0.10016,0.030693117529153824,0.02846533991396427,0.029091851785779,-0.0019797503482550383,-0.0016548041021451354,-0.0023273711558431387
7,0.046429,0.031545378267765045,0.029191425070166588,0.030138719826936722,-0.0032563251443207264,-0.0025752719957381487,-0.0034408550709486008
7,0.02155,0.03272907808423042,0.030199483036994934,0.031643446534872055,-0.005275365896522999,-0.004066953435540199,-0.005150676239281893
7,0.010001,0.03464237228035927,0.03177347034215927,0.03374369069933891,-0.008884087204933167,-0.006595030426979065,-0.00791569147258997
8,10019.530273,0.029951229691505432,0.029874470084905624,0.029821984469890594,0.03586631640791893,0.035882145166397095,0.03589015454053879
8,4630.334961,0.0252985917031765,0.025136955082416534,0.025045832619071007,0.01800180971622467,0.01800791546702385,0.0180119089782238
8,2141.204102,0.023713653907179832,0.023540642112493515,0.023444926366209984,0.008123854175209999,0.00814440380781889,0.008142990060150623
8,1000.702026,0.02373434789478779,0.02357723005115986,0.0234517939388752,0.0031097019091248512,0.0031415047124028206,0.0031672290060669184
8,463.598907,0.024274947121739388,0.02411223016679287,0.023982791230082512,0.0006481495802290738,0.0007567020948044956,0.0007365364581346512
8,215.022903,0.02495993673801422,0.024742018431425095,0.024602185934782028,-0.0005363856325857341,-0.00035040179500356317,-0.0003785767767112702
8,99.734001,0.02571670152246952,0.02541673369705677,0.025278830900788307,-0.0011066420702263713,-0.0008182318997569382,-0.0008816306944936514
8,45.955879,0.026522886008024216,0.0260901041328907,0.025974933058023453,-0.0013922150246798992,-0.0009079904411919415,-0.0010949349962174892
8,21.502291,0.02739773318171501,0.026612773537635803,0.026563886553049088,-0.0014655127888545394,-0.0007521411753259599,-0.0010026018135249615
