diag,freq_Hz,re_z_ohm_20pct,re_z_ohm_50pct,re_z_ohm_80pct,im_z_ohm_20pct,im_z_ohm_50pct,im_z_ohm_80pct
8,9.9734,0.028226610273122787,0.02697315625846386,0.027093369513750076,-0.0012971586547791958,-0.000556666636839509,-0.000800713780336082
8,4.650298,0.02877483330667019,0.026994753628969193,0.027404973283410072,-0.0010141729144379497,-0.00048440086538903415,-0.0006633069715462625
8,2.170139,0.029123445972800255,0.027156181633472443,0.027637198567390442,-0.0007538643549196422,-0.0004953770549036562,-0.0005994766252115369
8,0.997765,0.029473407194018364,0.027493096888065338,0.027827760204672813,-0.0007789754890836775,-0.0005500914412550628,-0.0007660104893147945
8,0.46503,0.02965603396296501,0.02759622223675251,0.028157001361250877,-0.0009762573754414916,-0.0008097401587292552,-0.0010824399068951607
8,0.216213,0.030028190463781357,0.02805808186531067,0.028640950098633766,-0.0013847008813172579,-0.0011466342257335782,-0.0015654352027922869
8,0.10016,0.030532339587807655,0.028470689430832863,0.029377397149801254,-0.0022427591029554605,-0.0016916431486606598,-0.002328063827008009
8,0.046429,0.03153442591428757,0.029192587360739708,0.030449004843831062,-0.003632037667557597,-0.0025848313234746456,-0.00346212275326252
8,0.02155,0.03280115872621536,0.030210478231310844,0.03193363547325134,-0.00582637544721365,-0.00407895352691412,-0.005177902523428202
8,0.010001,0.034705180674791336,0.0318111851811409,0.034031301736831665,-0.00988648273050785,-0.006610156036913395,-0.007941825315356255
9,10019.530273,0.03006748855113983,0.02999483235180378,0.029858240857720375,0.03581853583455086,0.03581472858786583,0.035844121128320694
9,4630.334961,0.025389885529875755,0.02523183636367321,0.025115540251135826,0.0179633479565382,0.017975570634007454,0.01800483465194702
9,2141.204102,0.02381654642522335,0.023647956550121307,0.02351479046046734,0.008090460672974586,0.008133523166179657,0.008153046481311321
9,1000.702026,0.023849744349718094,0.023665932938456535,0.02353898622095585,0.0030729665886610746,0.0031534128356724977,0.0031955339945852757
9,463.598907,0.02440771274268627,0.02420167438685894,0.024008873850107193,0.0006126203224994242,0.0007502377266064286,0.0008149125496856868
9,215.022903,0.025106867775321007,0.024848371744155884,0.024622922763228416,-0.0005727296811528504,-0.00034740279079414904,-0.00031204643892124295
9,99.734001,0.02588208019733429,0.025533141568303108,0.025264624506235123,-0.0011519230902194977,-0.0008009075536392629,-0.0008035801583901048
9,45.955879,0.026692690327763557,0.026164550334215164,0.025932777673006058,-0.0014510322362184525,-0.0009079797891899943,-0.0010090109426528215
9,21.502291,0.027585381641983986,0.02669036202132702,0.02651206962764263,-0.0015836131060495973,-0.0007536570774391294,-0.0009532271651551127
9,9.9734,0.02845250628888607,0.026907382532954216,0.027012787759304047,-0.0014631147496402264,-0.0005922396667301655,-0.0007714197272434831
9,4.650298,0.029156282544136047,0.02714572101831436,0.027248641476035118,-0.001141044544056058,-0.0004219411639496684,-0.0006290233577601612
9,2.170139,0.0294957272708416,0.027283014729619026,0.027538008987903595,-0.0008948958711698651,-0.0004604201531037688,-0.000607088441029191
9,0.997765,0.029821166768670082,0.027442000806331635,0.02769746445119381,-0.0009182266076095402,-0.0005238732555881143,-0.0008063616114668548
9,0.46503,0.03008572943508625,0.02770920656621456,0.02806335873901844,-0.0009865910978987813,-0.0008188004139810801,-0.0011074271751567721
9,0.216213,0.030418751761317253,0.028056550770998,0.028561189770698547,-0.0013182145776227117,-0.0010998176876455545,-0.0015933765098452568
9,0.10016,0.03090233914554119,0.02853550761938095,0.02928873896598816,-0.002113078022375703,-0.001683075912296772,-0.002325323410332203
9,0.046429,0.03180740773677826,0.02927429787814617,0.03037894144654274,-0.003458697348833084,-0.002598523162305355,-0.0034649025183171034
9,0.02155,0.03309011831879616,0.030289268121123314,0.03188394382596016,-0.005586022511124611,-0.004112664144486189,-0.005193179473280907
9,0.010001,0.03504577651619911,0.03187267482280731,0.033963099122047424,-0.009493673220276833,-0.00666847126558423,-0.007956373505294323
10,10019.530273,0.03011777624487877,0.030022259801626205,0.029958810657262802,0.03579900413751602,0.035831671208143234,0.03581540659070015
10,4630.334961,0.025485390797257423,0.025334961712360382,0.025228912010788918,0.01794769987463951,0.017965802922844887,0.017993280664086342
10,2141.204102,0.02391878329217434,0.023770248517394066,0.023619594052433968,0.008084761910140514,0.00811721757054329,0.008153527975082397
10,1000.702026,0.023960599675774574,0.02378200553357601,0.023632574826478958,0.003072566818445921,0.0031331023201346397,0.003181753447279334
10,463.598907,0.024511253461241722,0.0243173036724329,0.024132685735821724,0.0006122534978203475,0.0007179405074566603,0.0007956935442052782
10,215.022903,0.025212019681930542,0.0249647106975317,0.02472321316599846,-0.0005671671824529767,-0.00036646961234509945,-0.0003435372782405466
10,99.734001,0.025974702090024948,0.025617683306336403,0.02536826767027378,-0.0011511978227645159,-0.0008536155219189823,-0.0008646654896438122
10,45.955879,0.026798460632562637,0.026310764253139496,0.026033783331513405,-0.0014599673449993134,-0.0009743861155584455,-0.0010487809777259827
10,21.502291,0.027677025645971298,0.026876425370573997,0.026716448366642,-0.0016252005007117987,-0.0008511421619914472,-0.0010378831066191196
10,9.9734,0.028617218136787415,0.027243537828326225,0.027272939682006836,-0.001518915523774922,-0.0006069818628020585,-0.0008882228867150843
10,4.650298,0.029271429404616356,0.027433250099420547,0.027568509802222252,-0.0012285523116588593,-0.0005211355164647102,-0.0007272480870597064
10,2.170139,0.029805032536387444,0.02763708308339119,0.02775748260319233,-0.0009223525412380695,-0.00046531116822734475,-0.0006713683833368123
10,0.997765,0.030098801478743553,0.027760572731494904,0.028052473440766335,-0.0008812543819658458,-0.000663463375531137,-0.0008042330155149102
10,0.46503,0.03039994090795517,0.02801506593823433,0.028346054255962372,-0.0009537952137179673,-0.0008074600482359529,-0.0011028703302145004
10,0.216213,0.030690433457493782,0.02837345190346241,0.028887294232845306,-0.0013337130658328533,-0.001146392896771431,-0.0015968981897458434
10,0.10016,0.031231848523020744,0.028882738202810287,0.029593955725431442,-0.002153415000066161,-0.0016772891394793987,-0.0023371665738523006
10,0.046429,0.0321415439248085,0.02958625741302967,0.03066903166472912,-0.0035051286686211824,-0.002622980158776045,-0.0034911734983325005
10,0.02155,0.03342219069600105,0.03063599020242691,0.03221185877919197,-0.005645266268402338,-0.004141076933592558,-0.00522515969350934
10,0.010001,0.035403601825237274,0.03222266212105751,0.03432660922408104,-0.00958937220275402,-0.006721810903400183,-0.007983215153217316
11,10019.530273,0.03017612360417843,0.030113209038972855,0.030012033879756927,0.03577037528157234,0.03579435124993324,0.035821449011564255
11,4630.334961,0.025563256815075874,0.025401964783668518,0.025286225602030754,0.01793656498193741,0.01795440912246704,0.017973991110920906
11,2141.204102,0.02400606870651245,0.02384340949356556,0.02370958775281906,0.008070632815361023,0.008095639757812023,0.008136334829032421
11,1000.702026,0.024047093465924263,0.023893125355243683,0.023723796010017395,0.003061540424823761,0.003113261191174388,0.0031582871451973915
11,463.598907,0.024612007662653923,0.024416180327534676,0.02423750050365925,0.0005950473714619875,0.0007065389072522521,0.0007659391849301755
11,215.022903,0.02532009221613407,0.025067344307899475,0.024839404970407486,-0.000587182235904038,-0.00041022125515155494,-0.000365874933777377
11,99.734001,0.02608622796833515,0.02578485570847988,0.02549348957836628,-0.0011754826409742236,-0.0008809511782601476,-0.0008923210552893579
11,45.955879,0.026922238990664482,0.026468057185411453,0.026165589690208435,-0.0015019034035503864,-0.001030232640914619,-0.0011211771052330732
11,21.502291,0.02783248759806156,0.027100106701254845,0.026848195120692253,-0.0016809266526252031,-0.0009570649708621204,-0.0011473495978862047
11,9.9734,0.02884967438876629,0.02750600315630436,0.027415715157985687,-0.0016635936917737126,-0.0007416180451400578,-0.0009932169923558831
11,4.650298,0.02962697483599186,0.02783428318798542,0.027859151363372803,-0.001409826218150556,-0.0006338631501421332,-0.0007846831576898694
11,2.170139,0.030070079490542412,0.028023866936564445,0.028158538043498993,-0.0009817256359383464,-0.0005910571780987084,-0.0006697094067931175
11,0.997765,0.03042210452258587,0.02812519669532776,0.028341589495539665,-0.0008789765415713191,-0.0004919421044178307,-0.0008422009414061904
11,0.46503,0.03073328547179699,0.028375785797834396,0.02866736240684986,-0.0009953578701242805,-0.0007072973530739546,-0.0011268157977610826
11,0.216213,0.031063783913850784,0.028737172484397888,0.02919902466237545,-0.001365944743156433,-0.0011531244963407516,-0.0016569579020142555
11,0.10016,0.03159341216087341,0.029205944389104843,0.02993253618478775,-0.0021910814102739096,-0.0017003705725073814,-0.0023824244271963835
11,0.046429,0.032501839101314545,0.029942326247692108,0.03102712333202362,-0.0035349128302186728,-0.002632184885442257,-0.0035398616455495358
11,0.02155,0.0337783545255661,0.030993180349469185,0.032572802156209946,-0.005714339204132557,-0.00416285777464509,-0.005318202544003725
11,0.010001,0.035763129591941833,0.03257063403725624,0.0347360335290432,-0.009673797525465488,-0.006722742225974798,-0.00815731193870306
12,10019.530273,0.03028322570025921,0.030176561325788498,0.030077360570430756,0.035795751959085464,0.03580087795853615,0.03582630679011345
12,4630.334961,0.02563532628118992,0.025459308177232742,0.025352835655212402,0.017941756173968315,0.017960576340556145,0.01797240786254406
12,2141.204102,0.024075323715806007,0.023889807984232903,0.023767799139022827,0.008084297180175781,0.008114499971270561,0.008142607286572456
12,1000.702026,0.02410968579351902,0.02391093224287033,0.023772867396473885,0.0030790262389928102,0.0031528465915471315,0.0031851851381361485
12,463.598907,0.024657411500811577,0.024424823001027107,0.024275077506899834,0.000619768223259598,0.0007520753424614668,0.0007641096017323434
12,215.022903,0.02535054460167885,0.025050560012459755,0.024884620681405067,-0.0005586894694715738,-0.00034958982723765075,-0.0003583507495932281
12,99.734001,0.02609868533909321,0.025734758004546165,0.0255355816334486,-0.0011406615376472473,-0.0008162332815118134,-0.0008641398744657636
12,45.955879,0.026911983266472816,0.026372382417321205,0.02620668336749077,-0.0014552383217960596,-0.0009803789434954524,-0.001145349582657218
12,21.502291,0.02779959887266159,0.026947636157274246,0.02694837935268879,-0.0016189317684620619,-0.0008891411707736552,-0.0011958661489188671
12,9.9734,0.028758598491549492,0.027433866634964943,0.02753032185137272,-0.0015695985639467835,-0.0006078632432036102,-0.001011549960821867
12,4.650298,0.029646195471286774,0.027586400508880615,0.02798997424542904,-0.0013561841333284974,-0.0004201920237392187,-0.0007821437320671976
12,2.170139,0.029993169009685516,0.027713743969798088,0.028218023478984833,-0.0010572894243523479,-0.0004913909360766411,-0.0007078465423546731
12,0.997765,0.030345233157277107,0.02789645828306675,0.02843358740210533,-0.0008594098617322743,-0.0005901260301470757,-0.0009116926812566817
12,0.46503,0.030632438138127327,0.02818450890481472,0.028781404718756676,-0.0010165278799831867,-0.0008324486552737653,-0.0011656958376988769
12,0.216213,0.03100866824388504,0.028518181294202805,0.02929004281759262,-0.0014009666629135609,-0.0011259694583714008,-0.0016467624809592962
12,0.10016,0.0315060056746006,0.028996147215366364,0.030002323910593987,-0.0022053972352296114,-0.0017129428451880813,-0.0023625455796718597
12,0.046429,0.032454971224069595,0.02975759655237198,0.031111808493733406,-0.003567006904631853,-0.002623283537104726,-0.0035430442076176405
12,0.02155,0.03372790664434433,0.030790802091360092,0.03264116868376732,-0.00569300539791584,-0.004167832434177399,-0.005297782830893993
12,0.010001,0.03573166951537132,0.032398074865341187,0.0347968265414238,-0.009680568240582943,-0.006749168504029512,-0.008136318996548653
13,10019.530273,0.03029889613389969,0.030224112793803215,0.030078254640102386,0.035780128091573715,0.03584907576441765,0.03580296412110329
13,4630.334961,0.025684362277388573,0.02551146224141121,0.025378813967108727,0.01793741248548031,0.01797337457537651,0.017966527491807938
13,2141.204102,0.024126660078763962,0.023926254361867905,0.02378297969698906,0.008076521568000317,0.008139019832015038,0.008143039420247078
13,1000.702026,0.024168172851204872,0.023936228826642036,0.02379453182220459,0.0030717479530721903,0.0031728465110063553,0.0031619365327060223
13,463.598907,0.024725059047341347,0.02445192076265812,0.024311738088726997,0.0006107180379331112,0.0007686846074648201,0.0007627630839124322
13,215.022903,0.02541426010429859,0.025061119347810745,0.02489529550075531,-0.0005677040899172425,-0.00033071948564611375,-0.00031585386022925377
13,99.734001,0.026169974356889725,0.025759141892194748,0.025538071990013123,-0.0011561480350792408,-0.0008107854519039392,-0.0008555660024285316
13,45.955879,0.026981735602021217,0.026382047683000565,0.026217499747872353,-0.001481920829974115,-0.0009487321367487311,-0.00109124428126961
13,21.502291,0.027842683717608452,0.026969267055392265,0.026848170906305313,-0.0016713070217519999,-0.0008763166260905564,-0.0011385141406208277
13,9.9734,0.028903165832161903,0.027350161224603653,0.027512352913618088,-0.0017031308962032199,-0.0006672561867162585,-0.0009966640500351787
13,4.650298,0.02973613142967224,0.027607830241322517,0.027929503470659256,-0.0014133367221802473,-0.0005132117657922208,-0.0007397918379865587
13,2.170139,0.030241409316658974,0.02772240713238716,0.02831673063337803,-0.0010942649096250534,-0.00048791407607495785,-0.0006844191229902208
13,0.997765,0.0305801909416914,0.027948684990406036,0.028481127694249153,-0.0009549991809763014,-0.000598812650423497,-0.0009143406059592962
13,0.46503,0.03094828687608242,0.028202319517731667,0.028880704194307327,-0.0010412796400487423,-0.0008012637263163924,-0.0011527270544320345
13,0.216213,0.03126518055796623,0.02849584072828293,0.029288483783602715,-0.0014632254606112838,-0.0011639002477750182,-0.0016172474715858698
13,0.10016,0.031815774738788605,0.029006054624915123,0.030054686591029167,-0.0022509063128381968,-0.0016977912746369839,-0.002387916436418891
13,0.046429,0.0327778197824955,0.029752280563116074,0.031133264303207397,-0.0036407937295734882,-0.002658298471942544,-0.0035464237444102764
13,0.02155,0.03411608934402466,0.0307969581335783,0.032675601541996,-0.005842816084623337,-0.004193111322820187,-0.0052947476506233215
13,0.010001,0.036149829626083374,0.03243337571620941,0.034837111830711365,-0.009932773187756538,-0.006767007056623697,-0.008095640689134598
14,10019.530273,0.03035571426153183,0.030224068090319633,0.030166709795594215,0.03578663244843483,0.035876840353012085,0.035791002213954926
14,4630.334961,0.02573097124695778,0.025543581694364548,0.025425225496292114,0.01794908568263054,0.017962662503123283,0.017961345613002777
14,2141.204102,0.024170387536287308,0.023975038900971413,0.023854302242398262,0.00809489842504263,0.008125662803649902,0.008132543414831161
14,1000.702026,0.02419545128941536,0.02401243895292282,0.02385014481842518,0.003101311856880784,0.0031640315428376198,0.00316323759034276
14,463.598907,0.024727607145905495,0.024506255984306335,0.024367429316043854,0.0006594851729460061,0.0007652139756828547,0.0007828049128875136
14,215.022903,0.0254001934081316,0.025133343413472176,0.024960359558463097,-0.0005241420003585517,-0.00032935256604105234,-0.0003560900513548404
14,99.734001,0.026142168790102005,0.025800541043281555,0.025604523718357086,-0.001107119838707149,-0.000801915186457336,-0.0008758276817388833
14,45.955879,0.026928706094622612,0.026444507762789726,0.026236703619360924,-0.001415818347595632,-0.0009756676154211164,-0.0011293638963252306
14,21.502291,0.027760880067944527,0.027035465463995934,0.02692992612719536,-0.0016008630627766252,-0.0008681283798068762,-0.001192130846902728
14,9.9734,0.028704743832349777,0.027468761429190636,0.02754998207092285,-0.0015837507089599967,-0.000704775913618505,-0.0010318664135411382
14,4.650298,0.0294524934142828,0.0276460163295269,0.027988649904727936,-0.0013669729232788086,-0.00051970558706671,-0.0008448842563666403
14,2.170139,0.03002258948981762,0.02783719077706337,0.028352174907922745,-0.0011126239551231265,-0.0005588436033576727,-0.000750248203985393
14,0.997765,0.03027523308992386,0.028010781854391098,0.028581345453858376,-0.0009031089139170945,-0.0006043102475814521,-0.0008335730526596308
14,0.46503,0.030719302594661713,0.028267640620470047,0.028981585055589676,-0.0010946540860459208,-0.000815457315184176,-0.001160210813395679
14,0.216213,0.03101448342204094,0.028647374361753464,0.029473504051566124,-0.001420580898411572,-0.0011388062266632915,-0.00159812334459275
14,0.10016,0.031569115817546844,0.029095320031046867,0.030185094103217125,-0.0022710387129336596,-0.0017026818823069334,-0.002352157374843955
14,0.046429,0.03255097568035126,0.02985791675746441,0.03129180893301964,-0.0036609305534511805,-0.0026535785291343927,-0.0035523362457752228
14,0.02155,0.03388986736536026,0.030897213146090508,0.03281692788004875,-0.005846663843840361,-0.004186846315860748,-0.005306578706949949
14,0.010001,0.035935744643211365,0.032526083290576935,0.03495866432785988,-0.00991884246468544,-0.006773087661713362,-0.008119065314531326
15,10019.530273,0.030335593968629837,0.030217362567782402,0.03018961288034916,0.0356193408370018,0.03563792631030083,0.03560324385762215
15,4630.334961,0.02560928463935852,0.02542431466281414,0.02531016431748867,0.017870262265205383,0.017887838184833527,0.017903754487633705
15,2141.204102,0.02402494288980961,0.023824715986847878,0.02368665486574173,0.008051490411162376,0.008094084449112415,0.008109791204333305
15,1000.702026,0.024052001535892487,0.023841243237257004,0.023683438077569008,0.0030704899691045284,0.003112842794507742,0.0031673843041062355
15,463.598907,0.0245938953012228,0.02435324899852276,0.024158978834748268,0.0006155993905849755,0.0007501165382564068,0.0007841458427719772
15,215.022903,0.025286955758929253,0.024984635412693024,0.024766625836491585,-0.000566466711461544,-0.0003579937620088458,-0.0003281354729551822
15,99.734001,0.026035021990537643,0.025672052055597305,0.02540425956249237,-0.001156618818640709,-0.0008819859358482063,-0.0008416931959800422
15,45.955879,0.0268465057015419,0.026323655620217323,0.026056010276079178,-0.001471439260058105,-0.0009882865706458688,-0.0011019130470231175
15,21.502291,0.027713127434253693,0.026908112689852715,0.026730628684163094,-0.0016832650871947408,-0.0009189765551127493,-0.001160319079644978
15,9.9734,0.028681349009275436,0.027391212061047554,0.027352795004844666,-0.001766516943462193,-0.0007171746692620218,-0.0009981509065255523
15,4.650298,0.02953653410077095,0.02768796868622303,0.0278665442019701,-0.0015293448232114315,-0.0006151117268018425,-0.0008724766667000949
15,2.170139,0.030233900994062424,0.027806177735328674,0.028089068830013275,-0.0011922722915187478,-0.0005641121533699334,-0.0007394260610453784
15,0.997765,0.030648646876215935,0.027990523725748062,0.028326552361249924,-0.001001390046440065,-0.0006113658309914172,-0.0008532693609595299
15,0.46503,0.030915511772036552,0.02826669067144394,0.028701158240437508,-0.0011173980310559273,-0.0008031636825762689,-0.0011577715631574392
15,0.216213,0.031282439827919006,0.02855982445180416,0.02915477752685547,-0.0014558902475982904,-0.0011282097548246384,-0.0016334429383277893
15,0.10016,0.031810540705919266,0.029067913070321083,0.029954802244901657,-0.0023016599006950855,-0.0017105621518567204,-0.0023925453424453735
15,0.046429,0.03284533694386482,0.02982141450047493,0.031072666868567467,-0.0037001674063503742,-0.002685636980459094,-0.003547366475686431
15,0.02155,0.03418732434511185,0.030887676402926445,0.032622624188661575,-0.005925253499299288,-0.004237534012645483,-0.005310285836458206
15,0.010001,0.036213185638189316,0.03252583369612694,0.03478743135929108,-0.010041872039437294,-0.006833875086158514,-0.008096485398709774
